kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
ieu53 lai53(li53) mo44(mo53,u53) kʰɛi212
tʰɛiʔ23 pi32 kouŋ44 hi44
ʦieŋ44 uɔŋ242 hiaŋ44(hiŋ44) hi44
hiaŋ44(hiŋ44) uaʔ5 ʦia44
y53(y32) tɑ242(tiɛ242) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) iʔ5
syʔ5 iɑ242 pɛiʔ23 hieʔ5
ʦʰuɔŋ242(suɔŋ242) sɛiŋ242 ʦieŋ44 ʦai44
ieu53 lai53(li53) mo44(mo53,u53) sy32
seiʔ5 mu32 ʦi44 ɛiŋ53(haŋ53) hi44
souŋ44 ʦia32 ɛiŋ53(haŋ53) ɛiŋ53(haŋ53) hi44
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) y53(y32) ʦi32(ʦy32) hɛiŋ53(huaŋ53) hi44
seiʔ5 mu32 ʦi44 ŋiɛ242(ŋuɔi242) hi44
souŋ44 ʦia32 siɛ242 siɛ242 hi44
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) y53(y32) ʦi32(ʦy32) siɛ242 hi44
kʰaŋ32 kʰaŋ32 huaʔ5(pʰuaʔ5) taŋ53 hi44
tɛi212 ʦi44 o53 ʦi44 kɑŋ212 hi44
o53 ʦuoi32 ʦʰiaŋ44(ʦʰiŋ44) ʦʰia32 lieŋ53 i44
pouʔ23 kɑ212 pouʔ23 sɑiʔ23
hu53 ʦʰy32 huo53 saŋ44 pɑʔ23(pɑiʔ23) tieŋ53 hi44
pouʔ23 sieu212 pouʔ23 laʔ5
hu53 ʦieŋ44 i32 tiŋ53 ieu32(ou242) kaiŋ242 - hi44
pi32 kuŋ44 ʦi32(ʦy32) hi44
pouʔ23 sou212 ʦʰuaŋ44 hi44
kʰaŋ32 kʰaŋ32 huaʔ5(pʰuaʔ5) houʔ23 hi44
tɛi212 ʦi44 o53 ʦi44 ʦʰɑiʔ23(ʦɑiʔ23) hi44
o53 ʦuoi32 ʦʰiaŋ44(ʦʰiŋ44) ʦʰia32 tiʔ5 i44
pouʔ23 kɑ212 pouʔ23 sɑiʔ23
hu53 ʦʰy32 huo53 saŋ44 pɑʔ23(pɑiʔ23) ɛi212 hi44
pouʔ23 sieu212 pouʔ23 laʔ5
hu53 ʦieŋ44 i32 tiŋ53 ieu32(ou242) kaiŋ242 tɛiʔ5 hi44
pi32 kuŋ44 ʦi32(ʦy32) hi44
pouʔ23 sou212 siʔ5(sieʔ5) hi44
kʰaŋ32 kʰaŋ32 huaʔ5(pʰuaʔ5) luŋ53 hi44
tɛi212 ʦi44 o53 ʦi44 - hi44
o53 ʦuoi32 ʦʰiaŋ44(ʦʰiŋ44) ʦʰia32 luŋ53 i44
pouʔ23 kɑ212 pouʔ23 sɑiʔ23
hu53 ʦʰy32 huo53 saŋ44 pɑʔ23(pɑiʔ23) kʰyŋ5353 hi44
pouʔ23 sieu212 pouʔ23 laʔ5
hu53 ʦieŋ44 i32 tiŋ53 ieu32(ou242) kaiŋ242 suŋ53 hi44
pi32 kuŋ44 ʦi32(ʦy32) hi44
pouʔ23 sou212 - hi44
siʔ5(suoʔ5) ʦʰy32 siʔ5(suoʔ5) ʦʰy32
mo44(mo53,u53) siʔ5(sieʔ5) ŋuai32(ŋo32) sœ32
saŋ44 huɔi212(suɔi212) kuɑŋ212 ny32
mouʔ5 ŋuai32(ŋo32) kʰɛiŋ32(kʰiŋ32) kou212
siɛ242 ʦuoŋ44(ʦuɔŋ212) ko1(kʰɔ212,kʰøy212) ny32
sɛiʔ23 pi32 louʔ5(ŋouʔ5) tʰu32
louʔ5(ŋouʔ5) tʰu53(tʰu32) louʔ5(ŋouʔ5) tʰu32
uoŋ242 tɑiʔ23 ŋuai32(ŋo32) su32
siʔ5(suoʔ5) ʦʰy32 siʔ5(suoʔ5) ʦʰy32
mo44(mo53,u53) siʔ5(sieʔ5) ŋuai32(ŋo32) maʔ5
saŋ44 huɔi212(suɔi212) kuɑŋ212 ny32
mouʔ5 ŋuai32(ŋo32) kʰɛiŋ32(kʰiŋ32) tɑiʔ23
siɛ242 ʦuoŋ44(ʦuɔŋ212) ko1(kʰɔ212,kʰøy212) ny32
sɛiʔ23 pi32 louʔ5(ŋouʔ5) kuɔʔ23
louʔ5(ŋouʔ5) kuɔʔ23 louʔ5(ŋouʔ5) kuɔʔ23
uoŋ242 tɑiʔ23 ŋuai32(ŋo32) tiʔ5
siʔ5(suoʔ5) ʦʰy32 siʔ5(suoʔ5) ʦʰy32
mo44(mo53,u53) siʔ5(sieʔ5) ŋuai32(ŋo32) mieu53
saŋ44 huɔi212(suɔi212) kuɑŋ212 ny32
mouʔ5 ŋuai32(ŋo32) kʰɛiŋ32(kʰiŋ32) lo53
siɛ242 ʦuoŋ44(ʦuɔŋ212) ko1(kʰɔ212,kʰøy212) ny32
sɛiʔ23 pi32 louʔ5(ŋouʔ5) kau44
louʔ5(ŋouʔ5) kau44 louʔ5(ŋouʔ5) kau44
suoi53 ʦi44 iŋ32 ho53
sɛiʔ23 sɔuʔ23 ʦɑi242 touŋ53
huɔi212(suɔi212) yʔ5 ki44(ki53) mouʔ5
kiŋ44 ŋuai32(ŋo32) pouʔ23 louʔ5
niʔ5 ŋuoʔ5 ki44(ki53) ty53
mo44(mo53,u53) i32 tɑi242(tuɑi242) kʰouŋ44
ʦɛiʔ23 sy44 ki44(ki53) ky44
ho32(hɔ212) louʔ5(ŋouʔ5) mo44(mo53,u53) huoŋ44
luoŋ53 søy242 ky53 ky53
sɛiʔ23 sɔuʔ23 ʦɑi242 touŋ53
huɔi212(suɔi212) yʔ5 ki44(ki53) siɛ242
kiŋ44 ŋuai32(ŋo32) pouʔ23 louʔ5
niʔ5 ŋuoʔ5 ki44(ki53) mɑi242
mo44(mo53,u53) i32 tɑi242(tuɑi242) kʰouŋ44
ʦɛiʔ23 sy44 ki44(ki53) ŋuɔi242
ho32(hɔ212) louʔ5(ŋouʔ5) mo44(mo53,u53) huoŋ44
luoŋ53 søy242 kʰuɔʔ23 kʰuɔʔ23
sɛiʔ23 sɔuʔ23 ʦɑi242 touŋ53
iʔ5 ʦʰia44(ky44) ki44(ki53) hieu44
kiŋ44 ŋuai32(ŋo32) pouʔ23 louʔ5
niʔ5 ŋuoʔ5 ki44(ki53) -
mo44(mo53,u53) i32 tɑi242(tuɑi242) kʰouŋ44
ʦɛiʔ23 sy44 ki44(ki53) ieu44
ho32(hɔ212) louʔ5(ŋouʔ5) mo44(mo53,u53) huoŋ44
luoŋ53 søy242 hieu44 hieu44
saŋ44 ieu32(ou242) kʰy44
sɛiʔ23 ieu32(ou242) y53
ʦi32(ʦy32) ieu32(ou242) i44 suoŋ53
huʔ5 ieʔ5 huʔ5 lɛu53
ʦi32(ʦy32) ieu32(ou242) ʦʰia44(ky44) ma32
huʔ5 tʰi53 huʔ5 kʰy44
uaŋ32 ki44(ki53) si32(sy32) i32
tʰa44 iŋ53 sɛi242 y53
saŋ44 ieu32(ou242) -
sɛiʔ23 ieu32(ou242) nieu32
ʦi32(ʦy32) ieu32(ou242) tiŋ53 nɔy242
huʔ5 sua32 huʔ5 -
ʦi32(ʦy32) ieu32(ou242) ʦyŋ44(ʦyŋ44) ku32
huʔ5 ku32 huʔ5 kʰo32
uaŋ32 ki44(ki53) si32(sy32) i32
tʰa44 iŋ53 sɛi242 po32
saŋ44 ieu32(ou242) ʦʰɛiʔ23
sɛiʔ23 ieu32(ou242) lɛiʔ23
ʦi32(ʦy32) ieu32(ou242) ʦieu32 sieʔ5
ho53 pouʔ23 niʔ5 ku32 sɑiʔ23
ʦʰia32 i32 hi32 louʔ5
ʦʰia32 i32 iŋ32 niʔ5
uaŋ32 ki44(ki53) si32(sy32) i32
tʰa44 iŋ53 iʔ5 sɛiʔ23
yoŋ53(yoŋ53) ʦi44 ʦuoi32
paʔ5(pɛiʔ5) tɑŋ212(siʔ5,suoʔ5) ʦʰøyʔ5(ʦouʔ5) ʦouʔ5
sou212 i44 ʦuo44 -
ʦyŋ53 ʦi32(ʦy32) y53 uɔʔ23
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
huŋ53(uŋ53) ho53 pouʔ23 louʔ5
yoŋ53(yoŋ53) ʦi44 ʦuoi32
paʔ5(pɛiʔ5) tɑŋ212(siʔ5,suoʔ5) hɔ242 hɔ242
sou212 i44 ʦuo44 siɛu212
ʦyŋ53 ʦi32(ʦy32) y53 kouʔ23
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
huŋ53(uŋ53) ho53 ki44(ki53) ieu44
yoŋ53(yoŋ53) ʦi44 ʦuoi32
paʔ5(pɛiʔ5) tɑŋ212(siʔ5,suoʔ5) liŋ53 liŋ53
ŋuai32(ŋo32) uŋ53 ieu32(ou242) mɛiŋ242
pouʔ23 kaŋ32 i32 kɔ212 iŋ53
ʦieu44 lieu53 ʦi44 siʔ5
po44 ieŋ32 iŋ53 -
pi32 ki44(ki53) ʦi44 ʦy32
siʔ5(suoʔ5) tɑi242(tuɑi242) mo44(mo53,u53) pɛiŋ53
ʦieu44 lieu53 ʦʰia32
huɔŋ242(uoŋ32) tɛu53 ʦʰia32
ʦieu44 lieu53 ʦi44 siʔ5
po44 ieŋ32 iŋ53 køyʔ23
pi32 ki44(ki53) ʦi44 ʦy32
siʔ5(suoʔ5) tɑi242(tuɑi242) ʦʰia32 touʔ23
ʦieu44 lieu53 ʦʰia32
huɔŋ242(uoŋ32) tɛu53 ʦʰia32
tieu53 mɛu53(miɛu53) souʔ23 siŋ44
saŋ44 siŋ44 ʦɑi242 tʰieŋ44
kiŋ44 siʔ5 ho53 siʔ5
kiɛŋ212(hiɛŋ242) ʦʰy32 luoŋ53 iŋ53
ʦi32(ʦy32) hi44 ʦi32(ʦy32) hi44
y53 ʦʰy32 luoŋ53 iŋ53 ho53
tieu53 mɛu53(miɛu53) souʔ23 ʦʰy44
saŋ44 siŋ44 ʦɑi242 ŋy53
kiŋ44 siʔ5 ho53 siʔ5
kiɛŋ212(hiɛŋ242) ʦʰy32 hai53 hɑu242
ʦi32(ʦy32) hi44 ʦi32(ʦy32) hi44
y53 ʦʰy32 hai53 hɑu242 ho53
tieu53 mɛu53(miɛu53) souʔ23 ʦʰu32
saŋ44 siŋ44 ʦɑi242 hou242
kiŋ44 siʔ5 ho53 siʔ5
kiɛŋ212(hiɛŋ242) ʦʰy32 ʦʰɑŋ212 ʦia32
ʦi32(ʦy32) hi44 ʦi32(ʦy32) hi44
y53 ʦʰy32 ʦʰɑŋ212 ʦia32 ho53
ieu32(ou242) - ʦi44 tou242
ki44(ki53) ieʔ5 - -
tuʔ5 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ky32 ky32
kʰi32 mo44(mo53,u53) tʰa44 iŋ53
pouʔ23 y53 ŋuai32(ŋo32) tøyŋ53(tuŋ53) hou242
ʦia44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ʦi44 iŋ53
hu53 pouʔ23 pi32 yoŋ44
iŋ53 mo44(mo53,u53) hiaŋ44(hiŋ44) tiɛ242
hu53 pouʔ23 ʦʰɛi212 yoŋ44
ieu32(ou242) - ʦi44 tou242
ki44(ki53) ieʔ5 ʦiŋ44 ʦiŋ44
tuʔ5 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) - -
kʰi32 mo44(mo53,u53) tʰa44 iŋ53
pouʔ23 y53 ŋuai32(ŋo32) tøyŋ53(tuŋ53) sɛiŋ212
ʦia44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ʦi44 iŋ53
hu53 pouʔ23 pi32 yoŋ44
iŋ53 mo44(mo53,u53) hiaŋ44(hiŋ44) tiɛ242
hu53 pouʔ23 ʦʰɛi212 yoŋ44
ko44 kieu53 pɑu212 kʰy44
ʦøy242 ŋuai32(ŋo32) iŋ53 ky44 ky44
kʰi32 mo44(mo53,u53) tʰa44 iŋ53
mi53 ʦi32(ʦy32) ʦi44 kou212
ko44 kieu53 pɑu212 siɛu242
ʦøy242 ŋuai32(ŋo32) iŋ53 kiɛu212 kiɛu212
kʰi32 mo44(mo53,u53) tʰa44 iŋ53
mi53 ʦi32(ʦy32) ʦi44 hɔ212
søyʔ23 søyʔ23 po32 y32
ʦiʔ5 y53 pau53 hy32
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 nɛiŋ53 - kɛi212 sœ32
hou242 mo32(mu32) ho53 hou242
ieu53 ieu53 ʦʰouŋ44 tʰieŋ44
- ki44(ki53) ieu32(ou242) su32
søyʔ23 søyʔ23 po32 iʔ5
ʦiʔ5 y53 pau53 ʦiʔ5
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 nɛiŋ53 - sœ32 kɛi212
hou242 mo32(mu32) ho53 sieʔ5
ieu53 ieu53 ʦʰouŋ44 tʰieŋ44
- ki44(ki53) ieu32(ou242) kiʔ5
søyʔ23 søyʔ23 po32 hɛiŋ53
ʦiʔ5 y53 pau53 souŋ44
uoŋ53 tɑi242(søy242) mi53 -
pouʔ23 nɛiŋ53 - tɔ242 luoŋ53
hou242 mo32(mu32) ho53 suoŋ53
ieu53 ieu53 ʦʰouŋ44 tʰieŋ44
- ki44(ki53) ieu32(ou242) suoŋ53
kʰi32 uaʔ5 mo44(mo53,u53) i44 ʦʰɛiʔ23 hi44
pouʔ23 y53 ʦi32(ʦy32) ʦi44 i44
aŋ44 ʦʰia32 kɛiʔ23 hi44
kʰi32 uaʔ5 mo44(mo53,u53) i44 løyʔ5(lieu44,lyʔ5) hi44
pouʔ23 y53 ʦi32(ʦy32) ʦi44 i44
aŋ44 ʦʰia32 øyʔ23 hi44
ieu32(ou242) - ʦi44 tou242
ʦʰaŋ44(saŋ44,sɛiŋ44) y53 tɔ242 ʦo32
pi32 kuŋ44 ʦi32(ʦy32) hi44
siɛ242 kʰɛiŋ32(kʰiŋ32) sɛiʔ23 ŋo32
touŋ44(tyŋ44,tøyŋ212) siŋ44 ho32(hɔ212) ʦi44
- aŋ32(iŋ32) siʔ5(sieʔ5) ʦi44
ieu32(ou242) - ʦi44 tou242
ʦʰaŋ44(saŋ44,sɛiŋ44) y53 tɔ242 -
pi32 kuŋ44 ʦi32(ʦy32) hi44
siɛ242 kʰɛiŋ32(kʰiŋ32) lai53(li53) ieu53
touŋ44(tyŋ44,tøyŋ212) siŋ44 ho32(hɔ212) ʦi44
- aŋ32(iŋ32) siʔ5(sieʔ5) ʦi44
kɑʔ23 ʦʰaŋ44(saŋ44,sɛiŋ44) mouŋ44(muŋ53,mouŋ44) ʦʰu32
- mɑŋ242 y53 ia32
y53(y32) mi32 uoŋ53 ʦʰy32
suoi53 y53(y32) tuʔ5 ʦʰy32
kɑʔ23 ʦʰaŋ44(saŋ44,sɛiŋ44) mouŋ44(muŋ53,mouŋ44) ʦiʔ5
- mɑŋ242 y53 iʔ5
y53(y32) mi32 uoŋ53 ʦʰy32
suoi53 y53(y32) tuʔ5 sɛiʔ23
kɔyʔ23(kyɔʔ23) ʦieŋ32(ʦiŋ32) ʦʰɑŋ212 hi44
kiŋ32 ʦʰiŋ44 lɑŋ242 hi44
y53(y32) mi32 uoŋ53 ʦʰy32
suoi53 y53(y32) tuʔ5 tɑŋ212
hɑ242 ʦi44 niʔ5
tøyŋ44 ʦi44 iɑ242
pɑʔ23(pɑiʔ23) huɔi212(suɔi212) ʦi44 hɑu242
kuoi44 y53 ki44(ki53) ky44
tøyŋ44 ʦi44 iɑ242
hɑ242 ʦi44 niʔ5
pɑʔ23(pɑiʔ23) huɔi212(suɔi212) ʦi44 hɑu242
kuoi44 y53 ki44(ki53) sɛiʔ23
ʦʰai32 liŋ53 ʦʰai32 liŋ53
sau32(sieu32) yoŋ53 ʦi44 tieŋ44
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) sɛiŋ212
sia32(siɑ212) ʦieŋ44 sia32(siɑ212) ʦieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44
ʦʰai32 kʰu32 ʦʰai32 kʰu32
sau32(sieu32) yoŋ53 ʦi44 hɑ242
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) y53
sia32(siɑ212) ʦieŋ44 sia32(siɑ212) ʦieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44
ʦʰai32 huŋ44 ʦʰai32 huŋ44
sau32(sieu32) yoŋ53 ʦi44 tuŋ44
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) ʦyŋ53
sia32(siɑ212) ʦieŋ44 sia32(siɑ212) ʦieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 ʦi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44
ieu32(ou242) ʦʰia44(ky44) liŋ53 liŋ53
ieu32(ou242) ma32 paʔ5(pɛiʔ5) tieŋ44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
sɛi242 iŋ53 ʦi44 lɛiŋ242
puaŋ32 ieu32(ou242) ʦʰɛiʔ23
sɛiʔ23 ieu32(ou242) lɛiʔ23
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
piɑŋ212(piŋ44,piɑŋ242) sɔy242(ʦɔ242) ku32 sɑiʔ23
kiŋ44 ʦia32 pouʔ23 louʔ5
siɛ242 ʦia32 ki44(ki53) tieʔ5
puaŋ32 ieu32(ou242) souŋ44
sɛiʔ23 ieu32(ou242) yoŋ53
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
piɑŋ212(piŋ44,piɑŋ242) sɔy242(ʦɔ242) ku32 huoŋ53
kiŋ44 ʦia32 pouʔ23 louʔ5
siɛ242 ʦia32 ki44(ki53) uoŋ53
søy212 - kʰuŋ32 hou212
løyʔ5(lieu44,lyʔ5) pʰuɔi242 ʦɑi242 ʦʰieu32
køyŋ44(køyŋ32,kuŋ44) ʦi44 mɛi242 ʦy32
ʦyŋ53 køyŋ44(køyŋ32,kuŋ44) y53 sieu212
houŋ242 si53 siŋ53 mu32
siŋ53 mu32 kʰuŋ32 suoʔ5
køyŋ44(køyŋ32,kuŋ44) uaʔ5 ʦo32 ʦi44
sia32(siɑ212) paʔ5(pɛiʔ5) ʦɑiʔ23 hɛiʔ5
ieu53 y53 pɔyʔ23 huoŋ53
sɛi212(søy212) ma32 kɛi212 haŋ53
- ʦʰia44(ky44) luaŋ53 pieu44
ʦai32(ʦɑi212) - hyɔʔ23 kieu44
sieu32 yŋ53 - sieu44
ŋu32(ŋou242) - luoŋ53(luoŋ53) -
ieu53 kʰuaŋ53 hieʔ5 kʰy44
iŋ44 - ouʔ23 syʔ5
uŋ53 iŋ44 tʰuɔŋ212 kouʔ23
kɑ212 ŋuai32(ŋo32) ki53 -
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 ʦy32
uŋ44 ki44(ki53) y53 ŋyʔ5
ʦɑi242 ki44(ki53) pɛiŋ32 ouʔ23
lɔuŋ212(luɑŋ242) ŋuai32(ŋo32) siŋ44 kʰøyʔ23
sɛi212(søy212) mu32 kʰuŋ32 hou212
løyʔ5(lieu44,lyʔ5) pʰuɔi242 ʦɑi242 ʦʰieu32
ki53 - sɛi242 tyŋ44
- lɛ53 sɛi242 ʦʰaŋ44
lyŋ53 touŋ32 ʦi44 haʔ5
ouʔ23 i32 - -
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 ʦy32
uŋ44 ki44(ki53) ʦɑi242 ɛiʔ23
puŋ44(huoŋ44) ho53 uoi53(uɔi242) ki44
hu53 yoŋ53 ŋuai32(ŋo32) nɑiŋ242(niɛŋ242,nɑiŋ242) ʦi44
- søy212 kʰuŋ32 -
- mau53 ouʔ23 suŋ53
mouŋ44(muŋ53,mouŋ44) huaʔ5(pʰuaʔ5) ieu32(ou242) uɔŋ32
hu32 - lɛu53 iŋ44
kau44 - nɛi242 kyŋ44
tøyʔ23 piɛ242 kuŋ32 tɛiŋ53
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 ʦy32
ʦai32(ʦɑi212) tsʰiŋ32 ʦai32(ʦɑi212) hiŋ44
iɛŋ212 iɛŋ212 luoŋ53 iŋ53
tieʔ5 tieʔ5 tɑiʔ23 iŋ44
kieŋ44 ka44 ʦʰouŋ44 ʦʰouŋ44
paʔ5(pɛiʔ5) lou212 uoi53(uɔi242) souŋ44
su32 uɔi242 i44 iŋ53
ʦɑi242 ʦuoi32 ɛiʔ23 huoŋ44
- huoi53 ʦyŋ53 ʦi44
tɔ242 ʦu32 ʦʰia32 tuoŋ32
- ieu53 ʦyŋ53 ʦi44
uaŋ32 ʦɑi242 ʦuoi32 touŋ44(tyŋ44,tøyŋ212) yoŋ44
kieŋ44 ka44 ʦʰɛ44 ʦʰɛ44
paʔ5(pɛiʔ5) lou212 muɔi242(uɔi242) hi44
su32 uɔi242 i44 iŋ53
ʦɑi242 ʦuoi32 ʦi44 mi53
- huoi53 ʦyŋ53 ʦi44
tɔ242 ʦu32 ʦʰia32 ʦɛ44
- ieu53 ʦyŋ53 ʦi44
uaŋ32 ʦɑi242 ʦuoi32 touŋ44(tyŋ44,tøyŋ212) -
kieŋ44 ka44 ʦʰai32 ʦʰai32
paʔ5(pɛiʔ5) lou212 muɔi242(uɔi242) i32
su32 uɔi242 i44 iŋ53
ʦɑi242 ʦuoi32 ʦi44 -
- huoi53 ʦyŋ53 ʦi44
tɔ242 ʦu32 ʦʰia32 iɛu242
- ieu53 ʦyŋ53 ʦi44
uaŋ32 ʦɑi242 ʦuoi32 touŋ44(tyŋ44,tøyŋ212) ʦi32
ʦyŋ44 na44(naŋ53) ho53 ou242
ieu32(ou242) tɛu53 ieu32(ou242) muoi53
kuŋ44 ʦi32(ʦy32) ʦɛi212 ʦi32
kiŋ32 i44 hu53 kieu53
ŋaŋ53 y53 - taŋ44
ki44(ki53) kuŋ44 ia32 ʦai44
ʦyŋ44 na44(naŋ53) ho53 ou242
ieu32(ou242) ki32 ieu32(ou242) touŋ53
kuŋ44 ʦi32(ʦy32) ʦɛi212 ʦi32
houʔ23 i44 siɛu212 suoŋ53
puɔi242 ŋuoʔ5(ŋyʔ5) ʦuoŋ44(ʦuɔŋ212) ʦuoŋ44
siɛu242 kʰo32 pouʔ23 uɔŋ242
kau44 kau44 uoŋ53 niɛu32
ʦi32 y53 ʦiʔ5
suoi53 ʦyŋ53 muʔ5 kuŋ44
ʦi32(ʦy32) ʦʰia44(ky44) - sɛiʔ23
mi53 ʦʰy32 - sɛiʔ23
pɑʔ23(pɑiʔ23) hu44 ʦi44 tɛiʔ5
liŋ53 ki44(ki53) hieʔ5
ʦuɔi212 ʦuɔi212 ki44(ki53) lɛiʔ23
pi32 ʦʰouŋ44 ʦia32 tʰieŋ44
ʦieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
kau44 kau44 uoŋ53 niɛu32
ʦi32 y53 souŋ44
suoi53 ʦyŋ53 muʔ5 kuŋ44
ʦi32(ʦy32) ʦʰia44(ky44) tøyŋ242 hɛiŋ53
mi53 ʦʰy32 tøyŋ242 hɛiŋ53
pɑʔ23(pɑiʔ23) hu44 ʦi44 houŋ53
liŋ53 ki44(ki53) hieʔ5
ʦuɔi212 ʦuɔi212 ki44(ki53) lɛiʔ23
pi32 ʦʰouŋ44 ʦia32 tʰieŋ44
ʦieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
kau44 kau44 uoŋ53 niɛu32
ʦi32 y53 ʦʰu32
suoi53 ʦyŋ53 muʔ5 kuŋ44
ʦi32(ʦy32) ʦʰia44(ky44) ʦɛiŋ44 hu32
mi53 ʦʰy32 ʦɛiŋ44 hu32
pɑʔ23(pɑiʔ23) hu44 ʦi44 ŋøy32
liŋ53 ki44(ki53) hieʔ5
ʦuɔi212 ʦuɔi212 ki44(ki53) lɛiʔ23
pi32 ʦʰouŋ44 ʦia32 tʰieŋ44
ʦieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
- pi32 siŋ53 huŋ44
øy242(øyʔ23,ouʔ23) pi32 pɔyʔ23 liŋ53
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 kʰiŋ44 kʰiŋ44
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
saŋ44 ieu32(ou242) pau53 li53
sɛiʔ23 ieu32(ou242) løyʔ5(lieu44,lyʔ5) pɑuʔ23
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 mi53 louʔ5
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
saŋ44 ieu32(ou242) pau53 lɑ242
sɛiʔ23 ieu32(ou242) søy242 -
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 y53 ʦuɔi212
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) ʦi32(ʦy32) tøyŋ53(tuŋ53) po53
uoŋ53 y53 hiŋ44(hɛiŋ212) sy44
sieu44(sieu44) ŋuai32(ŋo32) kʰuo44 mau53
y53(y32) ʦi32(ʦy32) tøyŋ53(tuŋ53) sieu53
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) ʦi32(ʦy32) tøyŋ53(tuŋ53) tɛiʔ5
uoŋ53 y53 hiŋ44(hɛiŋ212) sy44
sieu44(sieu44) ŋuai32(ŋo32) mau53 ʦɛiʔ23
y53(y32) ʦi32(ʦy32) hieʔ5 ʦɔuʔ23
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) ʦi32(ʦy32) tøyŋ53(tuŋ53) suoŋ53
uoŋ53 y53 hiŋ44(hɛiŋ212) sy44
sieu44(sieu44) ŋuai32(ŋo32) kɑʔ23 piŋ44
y53(y32) ʦi32(ʦy32) hieʔ5 hɛiŋ53
ŋuai32(ŋo32) sɔyŋ212 kiɛu242 sɛi242
uaʔ5 ʦɛi212 uɔi242 yoŋ53
ho53 i32 ʦaiŋ242 ʦi44
lou242 ʦʰia44(ky44) siŋ53(sɛiŋ242) uoŋ53
ŋuai32(ŋo32) sɔyŋ212 kiɛu242 sɛi242
ieu53 ieu53 ŋuai32(ŋo32) sy44
ho53 i32 ʦaiŋ242 ʦi44
kʰiŋ53 kuɔi212 ŋuoʔ5(ŋyʔ5) puɔi242
y53 ŋuai32(ŋo32) hu44
hɑ242 ouʔ23 ky53 ky53
kiŋ44 ia32 muoi32 siʔ5(sieʔ5) mo44(mo53,u53) y53
y53 ʦia44 hu44
pouʔ23 siŋ53 kuoŋ53 y53
y53 ŋuai32(ŋo32) hu44
muoi32 siʔ5(sieʔ5) sɛi212(søy212) kuoi32
