guan1 guan1 ju1 jiu1
shi4 er3 bu4 zang1
wo3 si1 bu4 yuan3
ji4 bu4 wo3 jia1
bu4 neng2 xuan2 ji4
shi4 er3 bu4 zang1
wo3 si1 bu4 bi4
zhi4 bi3 a1 qiu1
yan2 cai3 qi2 meng2
nv3 zi3 shan4 huai2
yi4 ge4 you3 xing2
xu3 ren2 you2 zhi1
zhong4 zhi4 qie3 kuang2
wo3 xing2 qi2 ye3
peng2 peng2 qi2 mai4
kong4 yu2 da4 bang1
shei2 yin1 shei2 ji2
tai4 fu jun1 zi3
wu2 wo3 you3 you2
bai3 er3 suo3 si1
bu4 ru2 wo3 suo3 zhi1
zhan1 bi3 qi2 ao4
lv4 zhu2 yi1 yi1
you3 fei3 jun1 zi3
ru2 qie1 ru2 cuo1
ru2 zhuo2 ru2 mo2
se4 xi1 xian4 xi1
he4 xi1 xuan3 xi1
you3 fei3 jun1 zi3
zhong1 bu4 ke3 xuan1 xi1
zhan1 bi3 qi2 ao4
lv4 zhu2 qing1 qing1
you3 fei3 jun1 zi3
chong1 er3 xiu4 ying2
hui4 bian4 ru2 xing1
se4 xi1 xian4 xi1
he4 xi1 xuan3 xi1
you3 fei3 jun1 zi3
zhong1 bu4 ke3 xuan1 xi1
zhan1 bi3 qi2 ao4
lv4 zhu2 ru2 ze2
you3 fei3 jun1 zi3
ru2 jin1 ru2 xi1
ru2 gui1 ru2 bi4
kuan1 xi1 chao1 xi1
yi1 chong2 jue2 xi1
shan4 xi4 xue4 xi1
bu2 wei2 nve4 xi1
kao3 pan2 zai4 jian4
shuo4 ren2 zhi1 kuan1
du2 mei4 wu4 yan2
yong3 shi3 fu2 xuan1
kao3 pan2 zai4 a1
shuo4 ren2 zhi1 ke1
du2 mei4 wu4 ge1
yong3 shi3 fu2 guo4
kao3 pan2 zai2 lu4
shuo4 ren2 zhi1 zhou2
du2 mei4 wu4 su4
yong3 shi3 fu2 gao4
shuo4 ren2 qi2 qi2
yi1 jin3 jiong3 yi1
qi2 hou2 zhi1 zi3
wei4 hou2 zhi1 qi1
dong1 gong1 zhi1 mei4
xing2 hou2 zhi1 yi2
tan2 gong1 wei2 si1
shou3 ru2 rou2 ti2
fu1 ru2 ning2 zhi1
ling3 ru2 qiu2 qi2
chi3 ru2 hu4 xi1
qin2 shou3 e2 mei2
qiao3 xiao4 qian4 xi1
mei3 mu4 pan4 xi1
shuo4 ren2 ao2 ao2
shui4 yu2 nong2 jiao1
si4 mu3 you3 jiao1
zhu1 fen2 biao1 biao1
di2 fu2 yi3 chao2
tai4 fu su4 tui4
wu2 shi3 jun1 lao2
he2 shui3 yang2 yang2
bei3 liu2 guo1 guo1
shi1 gu1 huo4 huo4
zhan1 wei3 bo1 bo1
jia1 tan3 jie1 jie1
shu4 jiang1 nie4 nie4
shu4 shi4 you3 qie4
mang2 zhi1 chi1 chi1
bao4 bu4 mao4 si1
fei3 lai2 mao4 si1
lai2 ji2 wo3 mou2
song4 zi3 she4 qi2
zhi4 yu2 dun4 qiu1
fei3 lai2 qian1 qi1
zi3 wu2 liang2 mei2
jiang1 zi3 wu2 nu4
qiu1 yi3 wei2 qi1
cheng2 bi3 gui3 yuan2
yi3 wang4 fu4 guan1
bu4 jian4 fu4 guan1
qi2 ti4 lian2 lian2
ji4 jian4 fu4 guan1
zai3 xiao4 zai3 yan2
er3 bu4 er3 shi4
ti3 wu2 jiu4 yan2
yi3 er3 che1 lai2
yi3 wo3 hui4 qian1
sang1 zhi1 wei4 luo4
qi2 ye4 wo4 ruo4
yu2 jie1 jiu1 xi1
wu2 shi2 sang1 ren4
yu2 jie1 nv3 xi1
wu2 yu2 shi4 dan1
shi4 zhi1 dan1 xi1
you2 ke3 tuo1 ye3
nv3 zhi1 dan1 xi1
bu4 ke3 tuo1 ye3
sang1 zhi1 luo4 yi3
qi2 huang2 er2 yun3
zi4 wo3 cu2 er3
san1 sui4 shi2 pin2
qi4 shui3 tang1 tang1
jian1 che1 wei2 chang2
nv3 ye3 bu4 shuang3
shi4 er4 qi2 xing2
shi4 ye3 wang3 ji2
er4 san1 qi2 de2
san1 sui4 wei2 fu4
mi2 shi4 lao2 yi3
su4 xing1 ye4 mei4
mi2 you3 zhao1 yi3
yan2 ji4 sui4 yi3
zhi4 yu2 bao4 yi3
xiong1 di4 bu4 zhi1
die2 qi2 xiao4 yi3
jing4 yan2 si1 zhi1
gong1 zi4 dao4 yi3
ji2 er3 xie2 lao3
lao3 shi3 wo3 yuan4
qi2 ze2 you3 an4
xi2 ze2 you3 pan4
zong3 jiao3 zhi1 yan4
yan2 xiao4 yan4 yan4
xin4 shi4 dan4 dan4
bu4 si1 qi2 fan3
fan3 shi4 bu4 si1
yi4 yi3 yan1 zai1
ti4 ti4 zhu2 gan1
yi3 diao4 yu2 qi2
qi3 bu4 er3 si1
yuan3 mo4 zhi4 zhi1
quan2 yuan2 zai4 zuo3
qi2 shui3 zai4 you4
nv3 zi3 you3 xing2
yuan3 xiong1 di4 fu4 mu3
qi2 shui3 zai4 you4
quan2 yuan2 zai4 zuo3
qiao3 xiao4 zhi1 cuo3
pei4 yu4 zhi1 nuo2
qi2 shui3 you1 you1
gui4 ji2 song1 zhou1
jia4 yan2 chu1 you2
yi3 xie3 wo3 you1
wan2 lan4 zhi1 zhi1
tong2 zi3 pei4 xi1
sui1 ze2 pei4 xi1
neng2 bu4 wo3 zhi1
rong2 xi1 sui1 xi1
chui2 dai4 ji4 xi1
wan2 lan2 zhi1 ye4
tong2 zi3 pei4 she4
sui1 ze2 pei4 she4
neng2 bu4 wo3 jia3
rong2 xi1 sui1 xi1
chui2 dai4 ji4 xi1
shei2 wei4 he2 guang3
yi1 wei3 hang2 zhi1
shei2 wei4 song4 yuan3
qi2 yu2 wang4 zhi1
shei2 wei4 he2 guang3
ceng2 bu4 rong2 dao1
shei2 wei4 song4 yuan3
ceng2 bu4 chong2 chao2
bo2 xi1 qie4 xi1
bang1 zhi1 jie2 xi1
bo2 ye3 zhi2 shu1
wei2 wang2 qian2 qu1
zi4 bo2 zhi1 dong1
shou3 ru2 fei1 peng2
qi3 wu2 gao1 mu4
shei2 shi4 wei2 rong2
qi2 yu3 qi2 yu3
gao3 gao3 chu1 ri4
yuan4 yan2 si1 bo2
gan1 xin1 shou3 ji2
yan1 de2 xuan1 cao3
yan2 shu4 zhi1 bei1
yuan4 yan2 si1 bo2
shi3 wo3 xin1 mei4
you3 hu2 sui2 sui2
zai4 bi3 qi2 liang2
xin1 zhi1 you1 yi3
zhi1 zi3 wu2 chang2
you3 hu2 sui2 sui2
zai4 bi3 qi2 li4
xin1 zhi1 you1 yi3
zhi1 zi3 wu2 dai4
you3 hu2 sui2 sui2
zai4 bi3 qi2 ci4
xin1 zhi1 you1 yi3
zhi1 zi3 wu2 fu2
tou2 wo3 yi3 mu4 gua1
bao4 zhi1 yi3 qiong2 ju1
fei3 bao4 ye3
yong3 yi3 wei2 hao3 ye3
tou2 wo3 yi3 mu4 tao2
bao4 zhi1 yi3 qiong2 yao2
fei3 bao4 ye3
yong3 yi3 wei2 hao3 ye3
tou2 wo3 yi3 mu4 li3
bao4 zhi1 yi3 qiong2 jiu3
fei3 bao4 ye3
yong3 yi3 wei2 hao3 ye3
bi3 shu3 li2 li2
bi3 ji4 zhi1 miao2
xing2 mai4 mi2 mi2
zhong1 xin1 yao2 yao2
zhi1 wo3 zhe3
wei4 wo3 xin1 you1
bu4 zhi1 wo3 zhe3
wei4 wo3 he2 qiu2
you1 you1 cang1 tian1
ci3 he2 ren2 zai1
bi3 shu3 li2 li2
bi3 ji4 zhi1 sui4
xing2 mai4 mi2 mi2
zhong1 xin1 ru2 zui4
zhi1 wo3 zhe3
wei4 wo3 xin1 you1
bu4 zhi1 wo3 zhe3
wei4 wo3 he2 qiu2
you1 you1 cang1 tian1
ci3 he2 ren2 zai1
bi3 shu3 li2 li2
bi3 ji4 zhi1 shi2
xing2 mai4 mi2 mi2
zhong1 xin1 ru2 ye1
zhi1 wo3 zhe3
wei4 wo3 xin1 you1
bu4 zhi1 wo3 zhe3
wei4 wo3 he2 qiu2
you1 you1 cang1 tian1
ci3 he2 ren2 zai1
jun1 zi3 yu2 yi4
bu4 zhi1 qi2 qi1
he2 zhi4 zai1
ji1 qi1 yu2 shi2
ri4 zhi1 xi1 yi3
yang2 niu2 xia4 lai2
jun1 zi3 yu2 yi4
ru2 zhi1 he2 wu4 si1
jun1 zi3 yu2 yi4
bu4 ri4 bu4 yue4
he2 qi2 you3 huo2
ji1 qi1 yu2 jie2
ri4 zhi1 xi1 yi3
yang2 niu2 xia4 kuo4
jun1 zi3 yu2 yi4
gou3 wu2 ji1 ke3
jun1 zi3 yang2 yang2
zuo3 zhi2 huang2
you4 zhao1 wo3 you2 fang2
qi2 le4 zhi3 qie3
jun1 zi3 tao2 tao2
zuo3 zhi2 dao4
you4 zhao1 wo3 you2 ao2
qi2 le4 zhi3 qie3
yang2 zhi1 shui3
bu4 liu2 shu4 xin1
bi3 qi2 zhi1 zi3
bu4 yu2 wo3 shu4 shen1
huai2 zai1 huai2 zai1
he2 yue4 yu2 hai2 gui1 zai1
yang2 zhi1 shui3
bu4 liu2 shu4 chu3
bi3 qi2 zhi1 zi3
bu4 yu2 wo3 shu4 lv3
huai2 zai1 huai2 zai1
he2 yue4 yu2 hai2 gui1 zai1
yang2 zhi1 shui3
bu4 liu2 shu4 pu2
bi3 qi2 zhi1 zi3
bu4 yu2 wo3 shu4 xu3
huai2 zai1 huai2 zai1
he2 yue4 yu2 hai2 gui1 zai1
zhong1 gu3 you3 tui1
han4 qi2 qian2 yi3
you3 nv3 pi3 li2
kai4 qi2 tan4 yi3
kai4 qi2 tan4 yi3
yu4 ren2 zhi1 jian1 nan2 yi3
zhong1 gu3 you3 tui1
han4 qi2 qian2 yi3
you3 nv3 pi3 li2
tiao2 qi2 xiao4 yi3
tiao2 qi2 xiao4 yi3
yu4 ren2 zhi1 bu2 shu1 yi3
zhong1 gu3 you3 tui1
han4 qi2 qian2 yi3
you3 nv3 pi3 li2
chuo4 qi2 qi4 yi3
chuo4 qi2 qi4 yi3
he2 jie1 ji2 yi3
you3 tu4 yuan2 yuan2
zhi4 li2 yu2 luo2
wo3 sheng1 zhi1 chu1
shang4 wu2 wei2
wo3 sheng1 zhi1 hou4
feng2 ci3 bai3 li2
shang4 mei4 wu2 e2
you3 tu4 yuan2 yuan2
zhi4 li2 yu2 fu2
wo3 sheng1 zhi1 chu1
shang4 wu2 zao4
wo3 sheng1 zhi1 hou4
feng2 ci3 bai3 you1
shang4 mei4 wu2 jiao4
you3 tu4 yuan2 yuan2
zhi4 li2 yu2 tong2
wo3 sheng1 zhi1 chu1
shang4 wu2 yong1
wo3 sheng1 zhi1 hou4
feng2 ci3 bai3 xiong1
shang4 mei4 wu2 cong1
mian2 mian2 ge2 lei3
zai4 he2 zhi1 gu4
zhong1 yuan3 xiong1 di4
wei4 ta1 ren2 fu4
wei4 ta1 ren2 fu4
yi4 mo4 wo3 gu4
mian2 mian2 ge2 lei3
zai4 he2 zhi1 si4
zhong1 yuan3 xiong1 di4
wei4 ta1 ren2 mu3
wei4 ta1 ren2 mu3
yi4 mo4 wo3 you3
mian2 mian2 ge2 lei3
zai4 he2 zhi1 chun2
zhong1 yuan3 xiong1 di4
wei4 ta1 ren2 kun1
wei4 ta1 ren2 kun1
yi4 mo4 wo3 wen2
bi3 cai3 ge2 xi1
yi1 ri4 bu4 jian4
ru2 san1 yue4 xi1
bi3 cai3 xiao1 xi1
yi1 ri4 bu4 jian4
ru2 san1 qiu1 xi1
bi3 cai3 ai4 xi1
yi1 ri4 bu4 jian4
ru2 san1 sui4 xi1
da4 che1 jian4 jian4
cui4 yi1 ru2 tan3
qi3 bu4 er3 si1
wei4 zi3 bu4 gan3
da4 che1 tun1 tun1
cui4 yi1 ru2 men2
qi3 bu4 er3 si1
wei4 zi3 bu4 ben1
gu3 ze2 yi4 shi4
si3 ze2 tong2 xue2
wei4 yu2 bu4 xin4
you3 ru2 jiao3 ri4
qiu1 zhong1 you3 ma2
bi3 liu2 zi3 jie1
bi3 liu2 zi3 jie1
jiang1 qi2 lai2 shi1 shi1
qiu1 zhong1 you3 mai4
bi3 liu2 zi3 guo2
bi3 liu2 zi3 guo2
jiang1 qi2 lai2 shi2
qiu1 zhong1 you3 li3
bi3 liu2 zhi1 zi3
bi3 liu2 zhi1 zi3
yi2 wo3 pei4 jiu3
zi1 yi1 zhi1 yi2 xi1
bi4
yu2 you4 gai3 wei2 xi1
shi4 zi3 zhi1 guan3 xi1
hai2
yu2 shou4 zi3 zhi1 can4 xi1
zi1 yi1 zhi1 hao3 xi1
bi4
yu2 you4 gai3 zao4 xi1
shi4 zi3 zhi1 guan3 xi1
hai2
yu2 shou4 zi3 zhi1 can4 xi1
zi1 yi1 zhi1 xi2 xi1
bi4
yu2 you4 gai3 zuo4 xi1
shi4 zi3 zhi1 guan3 xi1
hai2
yu2 shou4 zi3 zhi1 can4 xi1
jiang1 zhong1 zi3 xi1
wu2 yu2 wo3 li3
wu2 she2 wo3 shu4 qi3
qi3 gan3 ai4 zhi1
wei4 wo3 fu4 mu3
zhong1 ke3 huai2 ye3
fu4 mu3 zhi1 yan2
yi4 ke3 wei4 ye3
jiang1 zhong4 zi3 xi1
wu2 yu2 wo3 qiang2
wu2 she2 wo3 shu4 sang1
qi3 gan3 ai4 zhi1
wei4 wo3 zhu1 xiong1
zhong4 ke3 huai2 ye3
zhu1 xiong1 zhi1 yan2
yi4 ke3 wei4 ye3
jiang1 zhong1 zi3 xi1
wu2 yu2 wo3 yuan2
wu2 she2 wo3 shu4 tan2
qi3 gan3 ai4 zhi1
wei4 ren2 zhi1 duo1 yan2
zhong4 ke3 huai2 ye3
ren2 zhi1 duo1 yan2
yi4 ke3 wei4 ye3
shu1 yu2 tian2
xiang4 wu2 ju1 ren2
qi3 wu2 ju1 ren2
bu4 ru2 shu1 ye3
xun2 mei3 qie3 ren2
shu1 yu2 shou4
xiang4 wu2 yin3 jiu3
qi3 wu2 yin3 jiu3
bu4 ru2 shu1 ye3
xun2 mei3 qie3 hao3
shu1 shi4 ye3
xiang4 wu2 fu2 ma3
qi3 wu2 fu2 ma3
bu4 ru2 shu1 ye3
xun2 mei3 qie3 wu3
shu1 yu2 tian2
cheng2 cheng2 ma3
zhi2 pei4 ru2 zu3
liang3 can1 ru2 wu3
shu1 zai4 sou3
huo3 lie4 ju4 ju3
tan3 ti4 ti4 hu3
xian4 yu2 gong1 suo3
jiang1 shu1 wu2 niu3
jie4 qi2 shang1 nv3
shu1 yu2 tian2
cheng2 cheng2 huang2
liang3 fu2 shang4 xiang1
liang3 can1 yan4 xing2
shu1 zai4 sou3
huo3 lie4 ju4 yang2
shu1 shan4 she4 ji4
you4 liang2 yu4 ji4
yi4 qing4 kong4 ji4
yi4 zong4 song4 ji4
shu1 yu2 tian2
cheng2 cheng2 bao3
liang3 fu2 qi2 shou3
liang3 can1 ru2 shou3
shu1 zai4 sou3
huo3 lie4 ju4 fu4
shu1 ma3 man4 ji4
shu1 fa1 han3 ji4
yi4 shi4 bing1 ji4
yi4 chang4 gong1 ji4
qing1 ren2 zai4 peng2
si4 jie4 pang2 pang2
er4 mao2 chong2 ying1
he2 shang4 hu1 ao2 xiang2
qing1 ren2 zai4 xiao1
si4 jie4 biao1 biao1
er4 mao2 chong2 qiao2
he2 shang4 hu1 xiao1 yao2
qing1 ren2 zai4 zhou2
si4 jie4 tao2 tao2
zuo3 xuan2 you4 chou1
zhong1 jun1 zuo4 hao3
gao1 qiu2 ru2 ru2
xun2 zhi2 qie3 hou2
bi3 qi2 zhi1 zi3
she3 ming4 bu4 yu2
gao1 qiu2 bao4 shi4
kong3 wu3 you3 li4
bi3 qi2 zhi1 zi3
bang1 zhi1 si1 zhi2
gao1 qiu2 yan4 xi1
san1 ying1 can4 xi1
bi3 qi2 zhi1 zi3
bang1 zhi1 yan4 xi1
zun1 da4 lu4 xi1
chan1 zhi2 zi3 zhi1 qu1 xi1
wu2 wo3 e3 xi1
bu4 jie2 gu4 ye3
zun1 da4 lu4 xi1
chan1 zhi2 zi3 zhi1 shou3 xi1
wu2 wo3 chou2 xi1
bu4 jie2 hao3 ye3
nv3 yue1 ji1 ming2
shi4 yue1 mei4 dan4
zi3 xing1 shi4 ye4
ming2 xing1 you3 lan4
jiang1 ao2 jiang1 xiang2
yi4 fu2 yu2 yan4
yi4 yan2 jia1 zhi1
yu2 zi3 yi2 zhi1
yi2 yan2 yin3 jiu3
yu2 zi3 xie2 lao3
qin2 se4 zai4 yu4
mo4 bu4 jing4 hao3
zhi1 zi3 zhi1 lai2 zhi1
za2 pei4 yi3 zeng4 zhi1
zhi1 zi3 zhi1 shun4 zhi1
za2 pei4 yi3 wen4 zhi1
zhi1 zi3 zhi1 hao3 zhi1
za2 pei4 yi3 bao4 zhi1
you3 nv3 tong2 che1
yan2 ru2 shun4 hua2
jiang1 ao2 jiang1 xiang2
pei4 yu4 qiong2 ju1
bi3 mei3 meng4 jiang1
xun2 mei3 qie3 dou1
you3 nv3 tong2 xing2
yan2 ru2 shun4 ying1
jiang1 ao2 jiang1 xiang1
pei4 yu4 jiang1 jiang1
bi3 mei3 meng4 jiang1
de2 yin1 bu4 wang4
shan1 you3 fu2 su1
xi2 you3 he2 hua2
bu4 jian4 zi3 dou1
nai3 jian4 kuang2 qie3
shan1 you3 qiao2 song1
xi2 you3 you2 long2
bu4 jian4 zi3 chong1
nai3 jian4 kuang2 tong2
tuo4 xi1 tuo4 xi1
feng1 qi2 chui1 nv3
shu1 xi1 bo2 xi1
chang4 yu2 he2 nv3
tuo4 xi1 tuo4 xi1
feng1 qi2 piao1 nv3
shu1 xi1 bo2 xi1
chang4 yu2 yao1 nv3
bi3 jiao3 tong2 xi1
bu4 yu2 wo3 yan2 xi1
wei2 zi3 zhi1 gu4
shi3 wo3 bu4 neng2 can1 xi1
bi3 jiao3 tong2 xi1
bu4 yu2 wo3 shi2 xi1
wei2 zi3 zhi1 gu4
shi3 wo3 bu4 neng2 xi1 xi1
zi3 hui4 si1 wo3
qian1 chang2 she4 zhen1
zi3 bu4 wo3 si1
qi3 wu2 ta1 ren2
kuang2 tong2 zhi1 kuang2 ye3 qie3
zi3 hui4 si1 wo3
qian1 chang2 she4 wei3
zi3 bu4 wo3 si1
qi3 wu2 ta1 shi4
kuang2 tong2 zhi1 kuang2 ye3 qie3
zi3 zhi1 feng1 xi1
si4 wo3 hu1 xiang4 xi1
hui3 yu2 bu4 song4 xi1
zi3 zhi1 chang1 xi1
si4 wo3 hu1 tang2 xi1
hui3 yu2 bu4 jiang1 xi1
yi1 jin3 jiong3 chang2
chang2 jin3 jiong3 yi1
shu1 xi1 bo2 xi1
jia4 yu2 yu2 xing2
chang2 jin3 jiong3 chang2
yi1 jin3 jiong3 yi1
shu1 xi1 bo2 xi1
jia4 yu2 yu2 gui1
dong1 men2 zhi1 shan4
ru2 lv3 zai4 ba3
qi2 shi4 ze2 er3
qi2 ren2 shen4 yuan3
dong1 men2 zhi1 li4
you3 jian4 jia1 shi4
qi3 bu4 er3 si1
zi3 bu4 wo3 ji2
feng1 yu3 qi1 qi1
ji1 ming2 jie1 jie1
ji4 jian4 jun1 zi3
yun2 hu2 bu4 yi2
feng1 yu3 xiao1 xiao1
ji1 ming2 jiao1 jiao1
ji4 jian4 jun1 zi3
yun2 hu2 bu4 chou1
feng1 yu3 ru2 hui4
ji1 ming2 bu4 yi3
ji4 jian4 jun1 zi3
yun2 hu2 bu4 xi3
qing1 qing1 zi3 jin1
you3 you3 wo3 xin1
zong1 wo3 bu4 wang4
zi3 ning2 bu4 si4 yin1
qing1 qing1 zi3 pei4
you1 you1 wo3 si1
zong1 wo3 bu4 wang3
zi3 ning2 bu4 lai2
tiao1 xi1 da2 xi1
zai4 cheng2 que1 xi1
yi1 ri4 bu4 jian4
ru2 san1 yue4 xi1
yang2 zhi1 shui3
bu4 liu2 shu4 chu3
zhong1 xian1 xiong1 di4
wei2 yu2 yu2 nv3
wu2 xin4 ren2 zhi1 yan2
ren2 shi2 wang4 nv3
yang2 zhi1 shui3
bu4 liu2 shu4 xin1
zhong1 xian1 xiong1 di4
wei2 yu2 er4 ren2
wu2 xin4 ren2 zhi1 yan2
ren2 shi2 bu4 xin4
chu1 qi2 dong1 men2
you3 nv3 ru2 yun2
sui1 ze2 ru2 yun2
fei3 wo3 si1 cun2
gao3 yi1 qi2 jin1
liao2 le4 wo3 yuan2
chu1 qi2 yin1 she2
you3 nv3 ru2 tu2
sui1 ze2 ru2 tu2
fei3 wo3 si1 qie3
gao3 yi1 ru2 lv2
liao2 ke3 yu2 yu2
ye3 you3 man4 cao3
ling2 lou4 tuan2 xi1
you3 mei3 yi1 ren2
qing1 yang2 wan3 xi1
xie4 hou4 xiang1 yu4
shi4 wo3 yuan4 xi1
ye3 you3 man4 cao3
ling2 lou4 rang2 rang2
you3 mei3 yi1 ren2
wan3 ru2 qing1 yang2
xie4 hou4 xiang1 yu4
yu2 zi3 jie1 zang1
zhen1 yu2 wei3
fang1 huan4 huan4 xi1
shi4 yu2 nv3
fang1 bing3 jian1 xi1
nv3 yue1 guan1 hu1
shi4 yue1 ji4 qie3
qie3 wang3 guan1 hu1
wei3 zhi1 wai4
xun2 xu1 qie3 le4
wei2 shi4 yu2 nv3
yi1 qi2 xiang1 xue4
zeng4 zhi1 yi3 shao2 yao4
zhen1 yu2 wei3
liu2 qi2 qing1 yi3
shi4 yu2 nv3
yin1 qi2 ying2 xi1
nv3 yue1 guan1 hu1
shi4 yue1 ji4 qie3
qie3 wang3 guan1 hu1
wei3 zhi1 wai4
xun2 xu1 qie3 le4
wei2 shi4 yu2 nv3
yi1 qi2 jiang1 xue4
zeng4 zhi1 yi3 shao2 yao4
ji1 ji4 ming2 yi3
chao2 ji4 ying2 yi3
fei3 ji1 ze2 ming2
cang1 ying2 zhi1 sheng1
dong1 fang1 ming2 yi3
chao2 ji4 chang1 yi3
fei3 dong1 fang1 ze2 ming2
yue4 chu1 zhi1 guang1
chong2 fei1 hong1 hong1
gan1 yu2 zi3 tong2 meng4
hui4 qie3 gui1 yi3
wu2 shu4 yu2 zi3 zeng1
zi3 zhi1 huan2 xi1
zao1 wo3 hu1 nao2 zhi1 jian4 xi1
bing4 qu1 cong1 liang3 jian1 xi1
yi1 wo3 wei4 wo3 xuan1 xi1
zi3 zhi1 mao4 xi1
zao1 wo3 hu1 nao2 zhi1 dao4 xi1
bing4 qu1 cong1 liang3 mu3 xi1
yi1 wo3 wei4 wo3 hao3 xi1
zi3 zhi1 chang1 xi1
zao1 wo3 hu1 nao2 zhi1 yang2 xi1
bing4 qu1 cong1 liang3 lang2 xi1
yi1 wo3 wei4 wo3 zang1 xi1
si4 wo3 yu2 zhu4 hu1 er2
chong1 er2 yi3 su4 hu1 er2
shang4 zhi1 yi3 qiong2 hua2 hu1 er2
si4 wo3 yu2 ting2 hu1 er2
chong1 er2 yi3 qing1 hu1 er2
shang4 zhi1 yi3 qiong2 hua2 hu1 er2
si4 wo3 yu2 tang2 hu1 er2
chong1 er2 yi3 huang2 hu1 er2
shang4 zhi1 yi3 qiong2 ying1 hu1 er2
dong1 fang1 zhi1 ri4 xi1
bi3 shu1 zhe3 zi3
zai4 wo3 shi4 xi1
zai4 wo3 shi4 xi1
lv3 wo3 ji2 xi1
dong1 fang1 zhi1 yue4 xi1
bi3 shu1 zhe3 zi3
zai4 wo3 ta4 xi1
zai4 wo3 ta4 xi1
lv3 wo3 fa1 xi1
dong1 fang1 wei4 ming2
dian1 dao3 yi1 chang2
dian1 zhi1 dao3 zhi1
zi4 gong1 zhao4 zhi1
dong1 fang1 wei4 xi1
dian1 dao3 chang2 yi1
dao3 zhi1 dian1 zhi1
zi4 gong3 ling4 zhi1
she2 liu3 fan2 pu3
kuang2 fu1 ju4 ju4
bu4 neng2 chen2 ye4
bu4 su4 ze2 mo4
nan2 shan1 cui1 cui1
xiong2 hu2 sui2 sui2
lu3 dao4 you3 dang4
qi2 zi3 you2 gui1
ji4 yue1 gui1 zhi3
qi2 you4 huai2 zhi3
ge2 ju4 wu3 liang3
guan1 rui2 shuang1 zhi3
lu3 dao4 you3 dang4
qi2 zi3 yong1 zhi3
ji4 yue1 yong1 zhi3
qi2 you4 cong2 zhi3
yi4 ma2 ru2 zhi1 he2
heng2 cong2 qi2 mu3
qu3 qi1 ru2 zhi1 he2
bi4 gao4 fu4 mu3
ji4 yue1 gao4 zhi3
qi2 you4 ju1 zhi3
xi1 xin1 ru2 zhi1 he2
fei3 fu3 bu2 ke4
qu3 qi1 ru2 zhi1 he2
fei3 mei2 bu4 de2
ji4 yue1 de2 zhi3
qi2 you4 ji2 zhi3
wu2 tian2 fu3 tian2
wei2 you3 jiao1 jiao1
wu2 si1 yuan3 ren2
lao2 xin1 da1 da1
wu2 tian2 fu3 tian2
wei2 you3 jie2 jie2
wu2 si1 yuan3 ren2
lao2 xin1 da2 da2
wan3 xi1 luan2 xi1
zong3 jiao3 guan4 xi1
wei4 ji3 jian4 xi1
tu1 er2 bian4 xi1
lu2 ling4 ling4
qi2 ren2 mei3 qie3 ren2
lu2 chong2 huan2
qi2 ren2 mei3 qie3 quan2
lu2 chong2 mei2
qi2 ren2 mei3 qie3 cai1
bi4 gou3 zai4 liang2
qi2 yu2 fang2 guan1
qi2 zi3 gui1 zhi3
qi2 cong1 ru2 yun2
bi4 gou3 zai4 liang2
qi2 yu2 fang2 xu4
qi2 zi3 gui1 zhi3
qi2 cong1 ru2 yu3
bi4 gou3 zai4 liang2
qi2 yu2 wei2 wei2
qi2 zi3 gui1 zhi3
qi2 cong1 ru2 shui3
zai3 qu1 bo2 bo2
dian4 fu2 zhu1 kuo2
lu3 dao4 you3 dang4
qi2 zi3 fa1 xi1
si4 li2 tang1 tang1
chui2 pei4 mi3 mi3
lu3 dao4 you3 dang4
qi2 zi3 qi3 di4
wen4 shui3 tang1 tang1
xing2 ren2 peng2 peng2
lu3 dao4 you3 dang4
qi2 zi3 ao2 xiang2
wen4 shui3 tao1 tao1
xing2 ren2 biao1 biao1
lu3 dao4 you3 dang4
qi2 zi3 you2 ao2
yi1 jie1 chang1 xi1
qi2 er2 chang2 xi1
yi4 ruo4 yang2 xi1
mei3 mu4 yang2 xi1
qiao3 qu1 qiang1 xi1
she4 ze2 zang1 xi1
yi1 jie1 ming2 xi1
mei3 mu4 qing1 xi1
yi2 ji4 cheng2 xi1
zhong1 ri4 she4 hou2
bu4 chu1 zheng1 xi1
zhan3 wo3 sheng3 xi1
yi1 jie1 luan2 xi1
qing1 yang2 wan3 xi1
wu3 ze2 xuan3 xi1
she4 ze2 quan4 xi1
si4 shi3 fan3 xi1
yi3 yu4 luan4 xi1
jiu1 jiu1 ge2 ju4
ke3 yi3 lv3 shuang1
xian1 xian1 nv3 shou3
ke3 yi3 feng2 chang2
yao2 zhi1 ji2 zhi1
hao3 ren2 fu2 zhi1
hao3 ren2 ti2 ti2
wan3 ran2 zuo3 bi4
pei4 qi2 xiang4 ti4
wei2 shi4 bian3 xin1
shi4 yi3 wei2 ci4
bi3 fen2 ju4 ru4
yan2 cai3 qi2 mu4
bi3 qi2 zhi1 zi3
mei3 wu2 du4
mei3 wu2 du4
shu1 yi4 hu1 gong1 lu4
bi3 fen2 yi1 fang1
yan2 cai3 qi2 sang1
bi3 qi2 zhi1 zi3
mei3 ru2 ying1
mei3 ru2 ying1
shu1 yi4 hu1 gong1 xing2
bi3 fen2 yi1 qu1
yan2 cai3 qi2 xu4
bi3 qi2 zhi1 zi3
mei3 ru2 yu4
mei3 ru2 yu4
shu1 yi4 hu1 gong1 zu2
yuan2 you3 tao2
